Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #   C D      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [12.  1.]
 [ 1.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [13.  0.]
 [ 2.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [14.  0.]
 [ 3.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [14.  0.]
 [ 2.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [14.  0.]
 [ 3.  6.]
 [ 2.  5.]
 [ 6.  6.]]
