Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         S  #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 8. 11.]
 [ 2.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8. 12.]
 [ 2.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8. 13.]
 [ 2.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8. 14.]
 [ 2.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8. 15.]
 [ 2.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8. 16.]
 [ 2.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8. 17.]
 [ 2.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8. 17.]
 [ 2.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8. 17.]
 [ 2.  3.]
 [ 9.  9.]
 [ 6.  6.]]
