Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [12.  3.]
 [ 7.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [12.  3.]
 [ 7.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [12.  3.]
 [ 7.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  3.]
 [ 7.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  3.]
 [ 7.  5.]
 [ 0.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  3.]
 [ 7.  5.]
 [-1.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  3.]
 [ 7.  5.]
 [-2.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  3.]
 [ 7.  5.]
 [-3.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  3.]
 [ 7.  5.]
 [-4.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  3.]
 [ 7.  5.]
 [-5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  3.]
 [ 7.  5.]
 [-5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  3.]]
