Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #    A       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 5.  4.]
 [ 3.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  3.]
 [ 2. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  2.]
 [ 3.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  1.]
 [ 2. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  0.]
 [ 3.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. -1.]
 [ 2. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. -2.]
 [ 3.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. -3.]
 [ 2. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. -4.]
 [ 3.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. -5.]
 [ 2. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. -5.]
 [ 3.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. -5.]
 [ 2. 10.]
 [ 3.  9.]
 [ 6.  6.]]
