Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [10.  7.]
 [ 1.  4.]
 [ 6.  2.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  4.]
 [ 6.  3.]
 [ 5. 13.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  4.]
 [ 6.  4.]
 [ 5. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [ 6.  5.]
 [ 5. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  4.]
 [ 6.  5.]
 [ 5. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  4.]
 [ 6.  5.]
 [ 5. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  4.]
 [ 6.  5.]
 [ 5. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  4.]]
