Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3.  5.]
 [12.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  5.]
 [12.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [12.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [12.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [12.  1.]]
