Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     C      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 10.]
 [11.  3.]
 [ 5.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 11.]
 [10.  3.]
 [ 5. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 12.]
 [ 9.  3.]
 [ 5. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 13.]
 [ 8.  4.]
 [ 5. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 13.]
 [ 7.  4.]
 [ 5. -4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 13.]
 [ 7.  4.]
 [ 5. -5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 13.]
 [ 7.  4.]
 [ 5. -5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 13.]]
