Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     C     A#     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [12.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  2.]
 [13.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  3.]
 [14.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  4.]
 [15.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  5.]
 [16.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  5.]
 [17.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  5.]
 [17.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [14.  7.]
 [ 6.  5.]
 [17.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [14.  7.]]
