Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #       C    #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8. 10.]
 [ 9. 12.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  9.]
 [ 9. 13.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9.  8.]
 [ 9. 14.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  9.]
 [ 9. 15.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  8.]
 [ 9. 16.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  9.]
 [ 9. 16.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  8.]
 [ 9. 17.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  9.]
 [ 9. 17.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 9. 17.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 9. 17.]]
