Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   D      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 4.  1.]
 [ 7.  8.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  0.]
 [ 6.  7.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4. -1.]
 [ 5.  6.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. -2.]
 [ 4.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. -3.]
 [ 4.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. -4.]
 [ 4.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. -5.]
 [ 4.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. -5.]
 [ 4.  6.]
 [ 2.  6.]
 [ 6.  6.]]
