Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          D #     #
#     #      S     #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [11.  2.]
 [ 6.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [11.  1.]
 [ 5.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  1.]
 [ 4.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  1.]
 [ 3.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  1.]
 [ 2.  4.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  1.]
 [ 1.  4.]
 [ 0.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  1.]
 [ 0.  4.]
 [-1.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  1.]
 [-1.  4.]
 [-2.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  1.]
 [-2.  4.]
 [-3.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  1.]
 [-3.  4.]
 [-4.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  1.]
 [-4.  4.]
 [-5.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  1.]
 [-4.  4.]
 [-5.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  1.]]
