Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #       B    #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 4. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  2.]
 [ 4. 13.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  3.]
 [ 4. 14.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  2.]
 [ 4. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  2.]
 [ 4. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  2.]
 [ 4. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  2.]
 [ 4. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  2.]]
