Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  4.]
 [11.  1.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2.  3.]
 [10.  1.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  2.]
 [ 9.  1.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2.  2.]
 [ 8.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  1.]
 [ 7.  2.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  1.]
 [ 6.  2.]
 [ 5.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  1.]
 [ 5.  2.]
 [ 5. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  1.]
 [ 4.  2.]
 [ 5. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  1.]
 [ 3.  2.]
 [ 5. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  1.]
 [ 3.  2.]
 [ 5. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  1.]
 [ 3.  2.]
 [ 5. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  1.]
 [ 3.  2.]
 [ 5. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  1.]]
