Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    A      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9. 10.]
 [ 7.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9. 11.]
 [ 7.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9. 12.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9. 12.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9. 12.]
 [ 6.  5.]]
