Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #    C       #     #
#     #     D      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 4.  4.]
 [ 1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3.  3.]
 [ 2.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2.  2.]
 [ 2.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  1.]
 [ 2.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  0.]
 [ 2.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2. -1.]
 [ 2.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2. -2.]
 [ 2.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2. -3.]
 [ 2.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2. -4.]
 [ 2.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2. -5.]
 [ 2.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2. -5.]
 [ 2.  5.]
 [ 3.  5.]
 [ 6.  6.]]
