Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     AC     #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  6.]
 [ 5. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 4. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 3. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 3. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 3. 13.]]
