Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     C      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 5.  5.]
 [11.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 4.  2.]
 [ 4.  4.]
 [11.  2.]
 [ 6.  6.]
 [11.  7.]
 [ 4.  3.]
 [ 3.  4.]
 [11.  2.]
 [ 6.  6.]
 [12.  7.]
 [ 4.  4.]
 [ 2.  4.]
 [11.  2.]
 [ 6.  6.]
 [13.  7.]
 [ 4.  5.]
 [ 1.  4.]
 [11.  2.]
 [ 6.  6.]
 [14.  7.]
 [ 5.  5.]
 [ 0.  4.]
 [11.  2.]
 [ 6.  6.]
 [14.  7.]
 [ 5.  5.]
 [-1.  4.]
 [11.  2.]
 [ 6.  6.]
 [14.  7.]
 [ 5.  5.]
 [-2.  4.]
 [11.  2.]
 [ 6.  6.]
 [14.  7.]
 [ 5.  5.]
 [-3.  4.]
 [11.  2.]
 [ 6.  6.]
 [14.  7.]
 [ 5.  5.]
 [-4.  4.]
 [11.  2.]
 [ 6.  6.]
 [14.  7.]
 [ 5.  5.]
 [-5.  4.]
 [11.  2.]
 [ 6.  6.]
 [14.  7.]
 [ 5.  5.]
 [-5.  4.]
 [11.  2.]
 [ 6.  6.]
 [14.  7.]]
