Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 9.]
 [6. 6.]
 [8. 1.]
 [5. 2.]
 [4. 5.]
 [7. 8.]
 [6. 6.]
 [7. 1.]
 [6. 1.]
 [4. 6.]
 [6. 7.]
 [6. 6.]
 [6. 1.]
 [7. 1.]
 [4. 7.]
 [6. 7.]
 [6. 6.]
 [7. 1.]
 [6. 1.]
 [4. 8.]
 [6. 7.]
 [6. 6.]
 [6. 1.]
 [7. 1.]
 [4. 8.]
 [6. 7.]
 [6. 6.]
 [7. 1.]
 [6. 1.]
 [4. 8.]]
