Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #      S     #     #
#     #            #     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 4. 10.]
 [ 9.  2.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4. 11.]
 [ 9.  2.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 12.]
 [ 9.  2.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 13.]
 [ 9.  2.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 14.]
 [ 9.  2.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 15.]
 [ 9.  2.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 16.]
 [ 9.  2.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 17.]
 [ 9.  2.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 17.]
 [ 9.  2.]
 [ 1.  5.]
 [ 6.  6.]]
