Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     D     A#     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [12.  6.]
 [ 4.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [13.  6.]
 [ 5.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [14.  6.]
 [ 6.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [15.  6.]
 [ 5.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [16.  6.]
 [ 6.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [17.  6.]
 [ 5.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [17.  6.]
 [ 6.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [17.  6.]
 [ 5.  3.]
 [ 6.  4.]
 [ 6.  6.]]
