Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     CA     #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 7.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  3.]
 [ 8.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 0.  8.]
 [ 8.  4.]
 [ 9.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [-1.  8.]
 [ 8.  5.]
 [10.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [-2.  8.]
 [ 7.  6.]
 [11.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-2.  8.]
 [ 7.  6.]
 [12.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-2.  8.]
 [ 7.  6.]
 [13.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-2.  8.]
 [ 7.  6.]
 [14.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-2.  8.]
 [ 7.  6.]
 [15.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-2.  8.]
 [ 7.  6.]
 [16.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-2.  8.]
 [ 7.  6.]
 [17.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-2.  8.]
 [ 7.  6.]
 [17.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-2.  8.]]
