Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #           S#     #
#     #   C        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1. 11.]
 [11.  3.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 11.]
 [10.  3.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 11.]
 [ 9.  3.]
 [ 9. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 11.]
 [ 8.  3.]
 [ 9. -2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 11.]
 [ 7.  3.]
 [ 9. -3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  4.]
 [ 9. -4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 11.]
 [ 5.  5.]
 [ 9. -5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 5.  5.]
 [ 9. -5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]]
