Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        D   #     #
#     #          S #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 10.]
 [ 9.  8.]
 [10.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 11.]
 [ 9.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9. 11.]
 [ 9.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9. 11.]
 [ 9.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9. 11.]
 [ 9.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9. 11.]
 [ 9.  4.]]
