Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #   S        #     #
#     #            #     #
#     #  B  A      #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [11.  7.]
 [10.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [11.  8.]
 [10.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [11.  8.]
 [10.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  8.]
 [10.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  8.]
 [10.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  8.]
 [10.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  8.]
 [10.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  7.]
 [10.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  7.]
 [10.  0.]]
