Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CA      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  6.]
 [ 2. 10.]
 [11.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  5.]
 [ 1. 11.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  6.]
 [ 1. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [ 1. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [ 1. 12.]]
