Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #          S #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1. 11.]
 [ 4.  1.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1. 11.]
 [ 4.  1.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1. 11.]
 [ 4.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 1. 11.]
 [ 4.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 1. 11.]
 [ 4.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 1. 11.]
 [ 4.  1.]]
