Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     # A          #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7. 10.]
 [10.  1.]
 [ 8.  3.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [10.  1.]
 [ 9.  2.]
 [ 0.  0.]
 [ 6.  6.]
 [ 7.  8.]
 [10.  1.]
 [ 9.  2.]
 [-1.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  1.]
 [ 9.  2.]
 [-2.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  1.]
 [ 9.  2.]
 [-3.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  1.]
 [ 9.  2.]
 [-3.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  1.]]
