Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     A     D#     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  4.]
 [12.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  4.]
 [12.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  4.]
 [12.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  4.]
 [12.  6.]
 [11.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  4.]
 [12.  6.]
 [11.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  4.]
 [12.  6.]]
