Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     A      #     #
#     #  C         #     #
#     #          D #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [10.  5.]
 [ 3.  7.]
 [11.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 4.  7.]
 [11.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  7.]
 [12.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  7.]
 [13.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [14.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [14.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [14.  8.]]
