Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #       S    #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 7. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  4.]
 [ 7. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  5.]
 [ 7. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  5.]
 [ 7. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  5.]
 [ 7. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  5.]
 [ 7. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  5.]
 [ 7. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  1.]]
