Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #           C#     #
#     #            #     #
#     #       B    #     #
#     #     A      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [12.  3.]
 [ 3.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [11.  3.]
 [ 3.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [11.  3.]
 [ 3.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [11.  3.]
 [ 3.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [11.  3.]
 [ 3.  8.]]
