Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #        C   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 5. 11.]
 [ 7.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 4. 12.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3. 13.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3. 14.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 15.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 16.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 16.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 16.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]]
