Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 7. 12.]
 [ 5.  2.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7. 13.]
 [ 4.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 14.]
 [ 4.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7. 15.]
 [ 4.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7. 16.]
 [ 4.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 17.]
 [ 4.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 17.]
 [ 4.  3.]
 [ 2.  4.]
 [ 6.  6.]]
