Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #         S  #     #
#     #     A      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  1.]
 [ 4.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  2.]
 [ 4.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  3.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  2.]
 [ 4. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  3.]
 [ 4. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  2.]
 [ 4. 10.]]
