Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #B    A      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2.  3.]
 [ 8. 12.]
 [10.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2.  4.]
 [ 8. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  5.]
 [ 8. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2.  4.]
 [ 8. 12.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  5.]
 [ 8. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2.  4.]
 [ 8. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  5.]
 [ 8. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2.  4.]
 [ 8. 12.]]
