Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     B      #     #
#     #            #     #
#     #       A    #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1. 12.]
 [10.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1. 12.]
 [ 9.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 12.]
 [ 8.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 8. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 8. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 8. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 8. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 8. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 12.]]
