Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     A  B   #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  8.]
 [ 5.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  8.]
 [ 5.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  8.]
 [ 5.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 5.  0.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 5. -1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 5. -1.]]
