Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     # B          #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 7. 12.]
 [ 2.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7. 13.]
 [ 3.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. 14.]
 [ 4.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. 15.]
 [ 5.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. 16.]
 [ 5.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. 17.]
 [ 5.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. 17.]
 [ 5.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. 17.]
 [ 5.  4.]
 [ 5.  3.]
 [ 6.  6.]]
