Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 5. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  8.]
 [ 5. 13.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  0.]
 [ 7.  7.]
 [ 5. 14.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6. -1.]
 [ 7.  7.]
 [ 5. 15.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  7.]
 [ 5. 16.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  7.]
 [ 5. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  7.]
 [ 5. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. -2.]]
