Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #           A#     #
#     #            #     #
#     #     D      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [12.  4.]
 [ 2.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [13.  4.]
 [ 2.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [14.  4.]
 [ 2.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [15.  4.]
 [ 2.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [16.  4.]
 [ 2.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [17.  4.]
 [ 2.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [17.  4.]
 [ 2.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [17.  4.]
 [ 2.  8.]
 [ 2.  9.]
 [ 6.  6.]]
