Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #   A        #     #
#     #     B      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 4.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  4.]
 [ 2.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  4.]
 [ 2.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  3.]
 [ 1.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  3.]
 [ 2.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  3.]
 [ 2.  3.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  3.]
 [ 2.  3.]
 [-1. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  3.]
 [ 2.  3.]
 [-2. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  3.]
 [ 2.  3.]
 [-3. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  3.]
 [ 2.  3.]
 [-3. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  3.]]
