Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C  D      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 9.  2.]
 [ 6.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [10.  1.]
 [ 5.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [11.  0.]
 [ 4.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [12. -1.]
 [ 3.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [12. -1.]
 [ 3.  7.]
 [ 4.  7.]
 [ 6.  6.]]
