Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #    B       #     #
#     #            #     #
#     #     A      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [ 6. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  5.]
 [ 6. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  5.]
 [ 6. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  5.]
 [ 6. 14.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  5.]
 [ 6. 15.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  5.]
 [ 6. 16.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  5.]
 [ 6. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  5.]
 [ 6. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 12.]]
