Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  5.]
 [ 1.  1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  5.]
 [ 0.  0.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  5.]
 [ 0.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  4.]
 [ 0.  0.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  5.]
 [ 0.  0.]]
