Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     # C          #     #
#     #   B D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6. 12.]
 [ 4.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6. 13.]
 [ 3.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6. 14.]
 [ 3.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6. 15.]
 [ 3.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6. 16.]
 [ 3.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6. 17.]
 [ 3.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6. 17.]
 [ 3.  6.]
 [ 3.  5.]
 [ 6.  6.]]
