Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     # S          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [12.  9.]
 [ 2.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [12.  9.]
 [ 2.  4.]
 [11.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [12.  9.]
 [ 2.  4.]
 [12.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [12.  9.]
 [ 2.  4.]
 [13.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [12.  9.]
 [ 2.  4.]
 [14.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [12.  9.]
 [ 2.  4.]
 [14.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [12.  9.]]
