Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 2.]
 [6. 6.]
 [7. 9.]
 [6. 8.]
 [9. 1.]
 [4. 3.]
 [6. 6.]
 [6. 8.]
 [7. 9.]
 [9. 1.]
 [5. 4.]
 [6. 6.]
 [7. 9.]
 [6. 8.]
 [9. 1.]
 [6. 5.]
 [6. 6.]
 [6. 8.]
 [7. 9.]
 [9. 1.]
 [6. 5.]
 [6. 6.]
 [7. 9.]
 [6. 8.]
 [9. 1.]
 [6. 5.]
 [6. 6.]
 [6. 8.]
 [7. 9.]
 [9. 1.]]
