Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #C      B    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 2.  2.]
 [ 8.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  2.]
 [ 7.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  2.]
 [ 6.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  2.]
 [ 5.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  2.]
 [ 5.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  2.]
 [ 4.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  2.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  2.]
 [ 4.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  2.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  2.]
 [11.  2.]
 [ 4.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [11.  2.]
 [12.  2.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [12.  2.]
 [13.  2.]
 [ 4.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [13.  2.]
 [14.  2.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [14.  2.]
 [15.  2.]
 [ 4.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [15.  2.]
 [16.  2.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [16.  2.]
 [17.  2.]
 [ 4.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [16.  2.]
 [17.  2.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [16.  2.]
 [17.  2.]
 [ 4.  4.]
 [ 4.  3.]
 [ 6.  6.]]
