Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #        S   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  4.]
 [ 8.  4.]
 [ 5. 13.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  4.]
 [ 8.  4.]
 [ 5. 14.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  4.]
 [ 8.  4.]
 [ 5. 15.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  4.]
 [ 8.  4.]
 [ 5. 16.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  4.]
 [ 8.  4.]
 [ 5. 16.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  4.]]
