Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #      B     #     #
#     #     A      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6. 13.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6. 14.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6. 14.]]
