Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     C     B#     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 5.  5.]
 [12.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  9.]
 [ 4.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  8.]
 [ 3.  3.]
 [10.  6.]
 [ 6.  6.]
 [-1.  8.]
 [ 7.  7.]
 [ 2.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [-1.  8.]
 [ 7.  7.]
 [ 1.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [-1.  8.]
 [ 7.  7.]
 [ 0.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [-1.  8.]
 [ 7.  7.]
 [-1. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [-1.  8.]
 [ 7.  7.]
 [-1. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [-1.  8.]
 [ 7.  7.]
 [-1. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [-1.  8.]
 [ 7.  7.]
 [-1. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [-1.  8.]]
