Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #  C         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8. 12.]
 [ 9. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8. 12.]
 [ 8. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 12.]
 [ 9. 12.]
 [ 4.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 12.]
 [ 8. 12.]
 [ 4. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 12.]
 [ 9. 12.]
 [ 4. -2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 12.]
 [ 8. 12.]
 [ 4. -3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 12.]
 [ 9. 12.]
 [ 4. -4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 12.]
 [ 8. 12.]
 [ 4. -5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 12.]
 [ 9. 12.]
 [ 4. -5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 12.]
 [ 8. 12.]
 [ 4. -5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 12.]]
