Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     D      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 3. 10.]
 [ 8.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  9.]
 [ 8.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 10.]
 [ 8.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 11.]
 [ 8.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 11.]
 [ 8.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 12.]
 [ 8.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 13.]
 [ 8.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 14.]
 [ 8.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 15.]
 [ 8.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 16.]
 [ 8.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 17.]
 [ 8.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 17.]
 [ 8.  8.]
 [ 1. 12.]
 [ 6.  6.]]
