Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     # B          #     #
#     #          D #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1. 10.]
 [11.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1.  9.]
 [11.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  8.]
 [11.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 1.  7.]
 [11.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2.  7.]
 [11.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 1.  7.]
 [11.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2.  7.]
 [11.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 1.  7.]
 [11.  5.]]
