Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          S #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 4.  9.]
 [ 1.  4.]
 [ 3.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 4. 10.]
 [ 2.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4. 11.]
 [ 2.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. 12.]
 [ 2.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 13.]
 [ 2.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 14.]
 [ 2.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 15.]
 [ 2.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 16.]
 [ 2.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 17.]
 [ 2.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 17.]
 [ 2.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 17.]
 [ 2.  2.]
 [ 2.  3.]
 [ 6.  6.]]
