Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     A     C#     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [11. 12.]
 [12.  6.]
 [ 6.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [11. 11.]
 [12.  6.]
 [ 5.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [11. 10.]
 [12.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  9.]
 [11.  7.]
 [ 4.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  9.]
 [11.  7.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  9.]
 [11.  7.]
 [ 3.  8.]]
