Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 4. 11.]
 [ 5.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3. 12.]
 [ 4.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 13.]
 [ 4.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 14.]
 [ 4.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 15.]
 [ 4.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 16.]
 [ 4.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 17.]
 [ 4.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 17.]
 [ 4.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 17.]
 [ 4.  2.]
 [ 4.  3.]
 [ 6.  6.]]
