Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     A      #     #
#     #D           #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  2.]
 [ 1.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [11.  2.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [11.  2.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [10.  2.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 9.  2.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  2.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  3.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  2.]
 [ 1.  7.]]
