Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #  A         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 3.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  2.]
 [ 2.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [10.  3.]
 [10.  3.]
 [ 1.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [10.  2.]
 [10.  2.]
 [ 0.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [11.  2.]
 [10.  2.]
 [-1.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [11.  2.]
 [10.  2.]
 [-2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  2.]
 [10.  2.]
 [-3.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  2.]
 [10.  2.]
 [-4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  2.]
 [10.  2.]
 [-5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  2.]
 [10.  2.]
 [-5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  2.]]
