Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     # C          #     #
#     #     A      #     #
#     #        S   #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  5.]
 [ 8.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  5.]
 [ 9.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  5.]
 [ 9.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  5.]
 [ 9.  4.]]
