Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     C      #     #
#     #A           #     #
#     #     D B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 1.  5.]
 [ 8.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 0.  5.]
 [ 7.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [-1.  5.]
 [ 6.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [-2.  5.]
 [ 7.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [-3.  5.]
 [ 6.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [-4.  5.]
 [ 6.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [-5.  5.]
 [ 6.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [-5.  5.]
 [ 6.  4.]
 [ 7.  4.]
 [ 6.  6.]]
