Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   S        #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 2.  1.]
 [ 1.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  0.]
 [ 1.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -1.]
 [ 1.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [-1. -2.]
 [ 1.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [-1. -2.]
 [ 1.  9.]
 [ 9.  2.]
 [ 6.  6.]]
