Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     # D          #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 3.  1.]
 [ 2.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  3.]
 [ 4.  0.]
 [ 1.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  0.]
 [ 0.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  3.]
 [ 6.  0.]
 [ 0.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  3.]
 [ 7.  0.]
 [ 0.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  2.]
 [ 8.  1.]
 [ 0.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  1.]
 [ 0.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  2.]
 [ 0.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  1.]
 [ 0.  4.]]
