Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     C      #     #
#     #         S  #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 7.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  7.]
 [ 7.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  7.]
 [ 7.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [ 7.  7.]
 [ 7.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [ 7.  7.]
 [ 7.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [ 7.  7.]
 [ 7. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [ 7.  7.]
 [ 7. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [ 7.  7.]
 [ 7. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [ 7.  7.]
 [ 7. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [ 7.  7.]
 [ 7. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [ 7.  7.]
 [ 7. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  2.]]
